Seconds,Moisture %,Water Level,Pump State
178,28,1,0
179,28,1,0
180,28,1,0
181,28,1,0
182,28,1,0
183,28,1,0
184,28,1,0
185,28,1,0
186,28,1,0
187,28,1,0
188,28,1,0
189,28,1,0
190,28,1,0
191,28,1,0
192,28,1,0
193,28,1,0
194,28,1,0
195,28,1,0
196,28,1,0
197,28,1,0
198,28,1,0
199,28,1,0
200,28,1,0
201,28,1,0
202,28,1,0
203,28,1,0
204,28,1,0
205,28,1,0
206,28,1,0
207,28,1,0
208,28,1,0
209,28,1,0
210,28,1,0
211,28,1,0
212,28,1,0
213,28,1,0
214,28,1,0
215,28,1,0
216,28,1,0
217,27,1,0
218,28,1,0
219,28,1,0
220,28,1,0
221,28,1,0
222,27,1,0
223,28,1,0
224,28,1,0
225,28,1,0
226,28,1,0
227,28,1,0
228,28,1,0
229,28,1,0
230,28,1,0
231,27,1,0
232,28,1,0
233,28,1,0
234,28,1,0
235,28,1,0
236,27,1,0
237,27,1,0
238,28,1,0
239,27,1,0
240,28,1,0
241,27,1,0
242,27,1,0
243,27,1,0
244,27,1,0
245,27,1,0
246,28,1,0
247,28,1,0
248,28,1,0
249,28,1,0
250,27,1,0
251,28,1,0
252,28,1,0
253,28,1,0
254,28,1,0
255,28,1,0
256,28,1,0
257,27,1,0
258,27,1,0
259,28,1,0
260,28,1,0
261,28,1,0
262,27,1,0
263,27,1,0
264,27,1,0
265,27,1,0
266,28,1,0
267,27,1,0
268,28,1,0
269,27,1,0
270,27,1,0
271,27,1,0
272,27,1,0
273,28,1,0
274,27,1,0
275,27,1,0
276,27,1,0
277,27,1,0
278,27,1,0
279,27,1,0
280,27,1,0
281,27,1,0
282,27,1,0
283,27,1,0
284,27,1,0
285,27,1,0
286,27,1,0
287,27,1,0
288,27,1,0
289,27,1,0
290,27,1,0
291,27,1,0
292,27,1,0
293,27,1,0
294,27,1,0
295,27,1,0
296,27,1,0
297,27,1,0
298,27,1,0
299,27,1,0
300,27,1,0
301,27,1,0
302,27,1,0
303,27,1,0
304,27,1,0
305,27,1,0
306,27,1,0
307,27,1,0
308,27,1,0
309,27,1,0
310,27,1,0
311,27,1,0
312,27,1,0
313,27,1,0
314,27,1,0
315,27,1,0
316,27,1,0
317,27,1,0
318,27,1,0
319,27,1,0
320,27,1,0
321,27,1,0
322,27,1,0
323,27,1,0
324,27,1,0
325,27,1,0
326,27,1,0
327,27,1,0
328,27,1,0
329,27,1,0
330,27,1,0
331,27,1,0
332,27,1,0
333,27,1,0
334,27,1,0
335,27,1,0
336,27,1,0
337,27,1,0
338,27,1,0
339,27,1,0
340,27,1,0
341,27,1,0
342,27,1,0
343,27,1,0
344,27,1,0
345,27,1,0
346,27,1,0
347,27,1,0
348,27,1,0
349,27,1,0
350,27,1,0
351,27,1,0
352,27,1,0
353,27,1,0
354,27,1,0
355,27,1,0
356,27,1,0
357,27,1,0
358,27,1,0
359,27,1,0
360,27,1,0
361,27,1,0
362,27,1,0
363,27,1,0
364,27,1,0
365,27,1,0
366,27,1,0
367,27,1,0
368,27,1,0
369,27,1,0
370,27,1,0
371,27,1,0
372,27,1,0
373,27,1,0
374,27,1,0
375,27,1,0
376,27,1,0
377,27,1,0
378,27,1,0
379,27,1,0
380,27,1,0
381,27,1,0
382,27,1,0
383,27,1,0
384,27,1,0
385,27,1,0
386,27,1,0
387,27,1,0
388,27,1,0
389,27,1,0
390,27,1,0
391,27,1,0
392,27,1,0
393,27,1,0
394,27,1,0
395,27,1,0
396,27,1,0
397,27,1,0
398,27,1,0
399,27,1,0
400,27,1,0
401,26,1,0
402,27,1,0
403,27,1,0
404,27,1,0
405,27,1,0
406,27,1,0
407,27,1,0
408,27,1,0
409,27,1,0
410,27,1,0
411,27,1,0
412,27,1,0
413,27,1,0
414,27,1,0
415,27,1,0
416,27,1,0
417,27,1,0
418,27,1,0
419,27,1,0
420,27,1,0
421,27,1,0
422,27,1,0
423,27,1,0
424,27,1,0
425,27,1,0
426,27,1,0
427,27,1,0
428,26,1,0
429,27,1,0
430,27,1,0
431,27,1,0
432,27,1,0
433,27,1,0
434,27,1,0
435,27,1,0
436,26,1,0
437,27,1,0
438,27,1,0
439,27,1,0
440,27,1,0
441,27,1,0
442,26,1,0
443,27,1,0
444,27,1,0
445,27,1,0
446,27,1,0
447,27,1,0
448,27,1,0
449,27,1,0
450,27,1,0
451,27,1,0
452,27,1,0
453,27,1,0
454,27,1,0
455,27,1,0
456,27,1,0
457,27,1,0
458,27,1,0
459,27,1,0
460,27,1,0
461,27,1,0
462,26,1,0
463,27,1,0
464,27,1,0
465,27,1,0
466,27,1,0
467,27,1,0
468,27,1,0
469,26,1,0
470,27,1,0
471,27,1,0
472,27,1,0
473,27,1,0
474,26,1,0
475,27,1,0
476,27,1,0
477,27,1,0
478,27,1,0
479,26,1,0
480,26,1,0
481,27,1,0
482,27,1,0
483,27,1,0
484,27,1,0
485,27,1,0
486,27,1,0
487,27,1,0
488,27,1,0
489,27,1,0
490,27,1,0
491,27,1,0
492,27,1,0
493,26,1,0
494,27,1,0
495,26,1,0
496,26,1,0
497,26,1,0
498,27,1,0
499,27,1,0
500,26,1,0
501,27,1,0
502,27,1,0
503,27,1,0
504,27,1,0
505,26,1,0
506,26,1,0
507,27,1,0
508,27,1,0
509,27,1,0
510,26,1,0
511,27,1,0
512,26,1,0
513,27,1,0
514,27,1,0
515,26,1,0
516,27,1,0
517,27,1,0
518,26,1,0
519,26,1,0
520,27,1,0
521,27,1,0
522,27,1,0
523,27,1,0
524,26,1,0
525,26,1,0
526,26,1,0
527,26,1,0
528,26,1,0
529,26,1,0
530,26,1,0
531,26,1,0
532,27,1,0
533,27,1,0
534,27,1,0
535,26,1,0
536,26,1,0
537,27,1,0
538,27,1,0
539,27,1,0
540,26,1,0
541,27,1,0
542,27,1,0
543,26,1,0
544,27,1,0
545,27,1,0
546,26,1,0
547,26,1,0
548,26,1,0
549,27,1,0
550,26,1,0
551,26,1,0
552,26,1,0
553,26,1,0
554,26,1,0
555,27,1,0
556,27,1,0
557,26,1,0
558,26,1,0
559,26,1,0
560,26,1,0
561,27,1,0
562,26,1,0
563,26,1,0
564,27,1,0
565,26,1,0
566,26,1,0
567,27,1,0
568,26,1,0
569,26,1,0
570,26,1,0
571,26,1,0
572,26,1,0
573,27,1,0
574,27,1,0
575,27,1,0
576,26,1,0
577,26,1,0
578,27,1,0
579,27,1,0
580,26,1,0
581,26,1,0
582,26,1,0
583,26,1,0
584,27,1,0
585,26,1,0
586,26,1,0
587,26,1,0
588,27,1,0
589,27,1,0
590,26,1,0
591,27,1,0
592,26,1,0
593,26,1,0
594,26,1,0
595,27,1,0
596,27,1,0
597,27,1,0
598,27,1,0
599,26,1,0
600,27,1,0
601,27,1,0
602,27,1,0
603,27,1,0
604,26,1,0
605,26,1,0
606,27,1,0
607,27,1,0
608,27,1,0
609,26,1,0
610,26,1,0
611,27,1,0
612,26,1,0
613,26,1,0
614,26,1,0
615,26,1,0
616,27,1,0
617,26,1,0
618,27,1,0
619,26,1,0
620,26,1,0
621,26,1,0
622,27,1,0
623,27,1,0
624,27,1,0
625,26,1,0
626,26,1,0
627,27,1,0
628,26,1,0
629,26,1,0
630,26,1,0
631,27,1,0
632,27,1,0
633,27,1,0
634,26,1,0
635,26,1,0
636,26,1,0
637,27,1,0
638,27,1,0
639,27,1,0
640,26,1,0
641,27,1,0
642,27,1,0
643,27,1,0
644,27,1,0
645,26,1,0
646,26,1,0
647,26,1,0
648,26,1,0
649,27,1,0
650,26,1,0
651,26,1,0
652,26,1,0
653,27,1,0
654,27,1,0
655,26,1,0
656,26,1,0
657,26,1,0
658,27,1,0
659,27,1,0
660,26,1,0
661,27,1,0
662,26,1,0
663,27,1,0
664,27,1,0
665,26,1,0
666,26,1,0
667,26,1,0
668,27,1,0
669,27,1,0
670,26,1,0
671,26,1,0
672,26,1,0
673,27,1,0
674,27,1,0
675,26,1,0
676,26,1,0
677,26,1,0
678,27,1,0
679,26,1,0
680,26,1,0
681,26,1,0
682,26,1,0
683,26,1,0
684,27,1,0
685,26,1,0
686,27,1,0
687,26,1,0
688,26,1,0
689,27,1,0
690,27,1,0
691,26,1,0
692,26,1,0
693,26,1,0
694,26,1,0
695,27,1,0
696,26,1,0
697,26,1,0
698,26,1,0
699,27,1,0
700,26,1,0
701,26,1,0
702,26,1,0
703,27,1,0
704,27,1,0
705,26,1,0
706,26,1,0
707,26,1,0
708,26,1,0
709,27,1,0
710,26,1,0
711,26,1,0
712,26,1,0
713,26,1,0
714,27,1,0
715,27,1,0
716,26,1,0
717,26,1,0
718,27,1,0
719,26,1,0
720,26,1,0
721,27,1,0
722,26,1,0
723,26,1,0
724,27,1,0
725,26,1,0
726,26,1,0
727,26,1,0
728,26,1,0
729,27,1,0
730,26,1,0
731,26,1,0
732,26,1,0
733,26,1,0
734,26,1,0
735,26,1,0
736,27,1,0
737,27,1,0
738,27,1,0
739,26,1,0
740,26,1,0
741,26,1,0
742,26,1,0
743,27,1,0
744,27,1,0
745,26,1,0
746,26,1,0
747,26,1,0
748,26,1,0
749,27,1,0
750,27,1,0
751,26,1,0
752,26,1,0
753,27,1,0
754,26,1,0
755,26,1,0
756,26,1,0
757,26,1,0
758,27,1,0
759,26,1,0
760,26,1,0
761,26,1,0
762,26,1,0
763,26,1,0
764,26,1,0
765,26,1,0
766,26,1,0
767,26,1,0
768,27,1,0
769,26,1,0
770,26,1,0
771,26,1,0
772,26,1,0
773,26,1,0
774,26,1,0
775,26,1,0
776,26,1,0
777,26,1,0
778,26,1,0
779,26,1,0
780,26,1,0
781,27,1,0
782,26,1,0
783,26,1,0
784,27,1,0
785,26,1,0
786,26,1,0
787,26,1,0
788,26,1,0
789,27,1,0
790,26,1,0
791,26,1,0
792,26,1,0
793,26,1,0
794,27,1,0
795,26,1,0
796,26,1,0
797,26,1,0
798,27,1,0
799,26,1,0
800,26,1,0
801,26,1,0
802,26,1,0
803,26,1,0
804,26,1,0
805,26,1,0
806,26,1,0
807,26,1,0
808,26,1,0
809,26,1,0
810,26,1,0
811,26,1,0
812,26,1,0
813,26,1,0
814,26,1,0
815,26,1,0
816,27,1,0
817,26,1,0
818,26,1,0
819,26,1,0
820,27,1,0
821,26,1,0
822,26,1,0
823,26,1,0
824,26,1,0
825,26,1,0
826,26,1,0
827,26,1,0
828,26,1,0
829,26,1,0
830,26,1,0
831,27,1,0
832,26,1,0
833,26,1,0
834,26,1,0
835,26,1,0
836,26,1,0
837,26,1,0
838,26,1,0
839,26,1,0
840,26,1,0
841,27,1,0
842,26,1,0
843,27,1,0
844,26,1,0
845,26,1,0
846,26,1,0
847,26,1,0
848,26,1,0
849,26,1,0
850,26,1,0
851,26,1,0
852,26,1,0
853,27,1,0
854,26,1,0
855,26,1,0
856,26,1,0
857,26,1,0
858,26,1,0
859,26,1,0
860,26,1,0
861,26,1,0
862,26,1,0
863,26,1,0
864,26,1,0
865,26,1,0
866,26,1,0
867,26,1,0
868,26,1,0
869,26,1,0
870,26,1,0
871,26,1,0
872,26,1,0
873,26,1,0
874,26,1,0
875,26,1,0
876,26,1,0
877,26,1,0
878,26,1,0
879,26,1,0
880,26,1,0
881,26,1,0
882,26,1,0
883,26,1,0
884,26,1,0
885,26,1,0
886,26,1,0
887,26,1,0
888,26,1,0
889,26,1,0
890,26,1,0
891,26,1,0
892,26,1,0
893,26,1,0
894,26,1,0
895,26,1,0
896,26,1,0
897,26,1,0
898,26,1,0
899,26,1,0
900,26,1,0
901,26,1,0
902,26,1,0
903,26,1,0
904,26,1,0
905,26,1,0
906,26,1,0
907,26,1,0
908,26,1,0
909,26,1,0
910,26,1,0
911,26,1,0
912,26,1,0
913,26,1,0
914,26,1,0
915,26,1,0
916,26,1,0
917,26,1,0
918,26,1,0
919,26,1,0
920,26,1,0
921,26,1,0
922,26,1,0
923,26,1,0
924,26,1,0
925,26,1,0
926,26,1,0
927,26,1,0
928,26,1,0
929,26,1,0
930,26,1,0
931,26,1,0
932,26,1,0
933,26,1,0
934,26,1,0
935,26,1,0
936,26,1,0
937,26,1,0
938,26,1,0
939,26,1,0
940,26,1,0
941,26,1,0
942,26,1,0
943,26,1,0
944,26,1,0
945,26,1,0
946,26,1,0
947,26,1,0
948,26,1,0
949,26,1,0
950,26,1,0
951,26,1,0
952,26,1,0
953,26,1,0
954,26,1,0
955,26,1,0
956,26,1,0
957,26,1,0
958,26,1,0
959,26,1,0
960,26,1,0
961,26,1,0
962,26,1,0
963,26,1,0
964,26,1,0
965,26,1,0
966,26,1,0
967,26,1,0
968,26,1,0
969,26,1,0
970,26,1,0
971,26,1,0
972,26,1,0
973,26,1,0
974,27,1,0
975,26,1,0
976,26,1,0
977,26,1,0
978,26,1,0
979,26,1,0
980,26,1,0
981,26,1,0
982,26,1,0
983,26,1,0
984,26,1,0
985,26,1,0
986,27,1,0
987,26,1,0
988,26,1,0
989,26,1,0
990,26,1,0
991,27,1,0
992,26,1,0
993,26,1,0
994,26,1,0
995,26,1,0
996,26,1,0
997,26,1,0
998,26,1,0
999,26,1,0
1000,26,1,0
1001,26,1,0
1002,26,1,0
1003,26,1,0
1004,26,1,0
1005,26,1,0
1006,26,1,0
1007,26,1,0
1008,26,1,0
1009,26,1,0
1010,26,1,0
1011,26,1,0
1012,26,1,0
1013,26,1,0
1014,26,1,0
1015,26,1,0
1016,26,1,0
1017,26,1,0
1018,26,1,0
1019,26,1,0
1020,26,1,0
1021,26,1,0
1022,26,1,0
1023,26,1,0
1024,26,1,0
1025,26,1,0
1026,26,1,0
1027,26,1,0
1028,26,1,0
1029,26,1,0
1030,26,1,0
1031,26,1,0
1032,26,1,0
1033,26,1,0
1034,26,1,0
1035,26,1,0
1036,26,1,0
1037,26,1,0
1038,26,1,0
1039,26,1,0
1040,26,1,0
1041,26,1,0
1042,26,1,0
1043,26,1,0
1044,26,1,0
1045,26,1,0
1046,26,1,0
1047,26,1,0
1048,26,1,0
1049,26,1,0
1050,26,1,0
1051,26,1,0
1052,26,1,0
1053,26,1,0
1054,26,1,0
1055,26,1,0
1056,26,1,0
1057,26,1,0
1058,26,1,0
1059,26,1,0
1060,26,1,0
1061,26,1,0
1062,26,1,0
1063,26,1,0
1064,26,1,0
1065,26,1,0
1066,26,1,0
1067,26,1,0
1068,26,1,0
1069,26,1,0
1070,26,1,0
1071,26,1,0
1072,26,1,0
1073,26,1,0
1074,26,1,0
1075,26,1,0
1076,26,1,0
1077,26,1,0
1078,26,1,0
1079,26,1,0
1080,26,1,0
1081,26,1,0
1082,26,1,0
1083,26,1,0
1084,26,1,0
1085,26,1,0
1086,26,1,0
1087,26,1,0
1088,26,1,0
1089,26,1,0
1090,26,1,0
1091,26,1,0
1092,26,1,0
1093,26,1,0
1094,26,1,0
1095,26,1,0
1096,26,1,0
1097,26,1,0
1098,26,1,0
1099,26,1,0
1100,26,1,0
1101,26,1,0
1102,26,1,0
1103,26,1,0
1104,26,1,0
1105,26,1,0
1106,26,1,0
1107,26,1,0
1108,26,1,0
1109,26,1,0
1110,26,1,0
1111,26,1,0
1112,26,1,0
1113,26,1,0
1114,26,1,0
1115,26,1,0
1116,26,1,0
1117,26,1,0
1118,26,1,0
1119,26,1,0
1120,26,1,0
1121,26,1,0
1122,26,1,0
1123,26,1,0
1124,26,1,0
1125,26,1,0
1126,26,1,0
1127,26,1,0
1128,26,1,0
1129,26,1,0
1130,26,1,0
1131,26,1,0
1132,26,1,0
1133,26,1,0
1134,26,1,0
1135,26,1,0
1136,26,1,0
1137,26,1,0
1138,26,1,0
1139,26,1,0
1140,26,1,0
1141,26,1,0
1142,26,1,0
1143,26,1,0
1144,26,1,0
1145,26,1,0
1146,26,1,0
1147,26,1,0
1148,26,1,0
1149,26,1,0
1150,26,1,0
1151,26,1,0
1152,26,1,0
1153,26,1,0
1154,26,1,0
1155,26,1,0
1156,26,1,0
1157,26,1,0
1158,26,1,0
1159,26,1,0
1160,26,1,0
1161,26,1,0
1162,26,1,0
1163,26,1,0
1164,26,1,0
1165,26,1,0
1166,26,1,0
1167,26,1,0
1168,26,1,0
1169,26,1,0
1170,26,1,0
1171,26,1,0
1172,26,1,0
1173,26,1,0
1174,26,1,0
1175,26,1,0
1176,26,1,0
1177,26,1,0
1178,26,1,0
1179,26,1,0
1180,26,1,0
1181,26,1,0
1182,26,1,0
1183,26,1,0
1184,26,1,0
1185,26,1,0
1186,26,1,0
1187,26,1,0
1188,26,1,0
1189,26,1,0
1190,26,1,0
1191,26,1,0
1192,26,1,0
1193,26,1,0
1194,26,1,0
1195,26,1,0
1196,26,1,0
1197,26,1,0
1198,26,1,0
1199,26,1,0
1200,26,1,0
1201,26,1,0
1202,26,1,0
1203,26,1,0
1204,26,1,0
1205,26,1,0
1206,26,1,0
1207,26,1,0
1208,26,1,0
1209,26,1,0
1210,26,1,0
1211,26,1,0
1212,26,1,0
1213,26,1,0
1214,26,1,0
1215,26,1,0
1216,26,1,0
1217,26,1,0
1218,26,1,0
1219,26,1,0
1220,26,1,0
1221,26,1,0
1222,26,1,0
1223,26,1,0
1224,26,1,0
1225,26,1,0
1226,26,1,0
1227,26,1,0
1228,26,1,0
1229,26,1,0
1230,26,1,0
1231,26,1,0
1232,26,1,0
1233,26,1,0
1234,26,1,0
1235,26,1,0
1236,26,1,0
1237,26,1,0
1238,26,1,0
1239,26,1,0
1240,26,1,0
1241,26,1,0
1242,26,1,0
1243,26,1,0
1244,26,1,0
1245,26,1,0
1246,26,1,0
1247,26,1,0
1248,26,1,0
1249,26,1,0
1250,26,1,0
1251,26,1,0
1252,26,1,0
1253,26,1,0
1254,26,1,0
1255,26,1,0
1256,26,1,0
1257,26,1,0
1258,26,1,0
1259,26,1,0
1260,26,1,0
1261,26,1,0
1262,26,1,0
1263,26,1,0
1264,26,1,0
1265,26,1,0
1266,26,1,0
1267,26,1,0
1268,26,1,0
1269,26,1,0
1270,26,1,0
1271,26,1,0
1272,26,1,0
1273,26,1,0
1274,26,1,0
1275,26,1,0
1276,26,1,0
1277,26,1,0
1278,26,1,0
1279,26,1,0
1280,26,1,0
1281,26,1,0
1282,26,1,0
1283,26,1,0
1284,26,1,0
1285,26,1,0
1286,26,1,0
1287,26,1,0
1288,26,1,0
1289,26,1,0
1290,26,1,0
1291,26,1,0
1292,26,1,0
1293,26,1,0
1294,26,1,0
1295,26,1,0
1296,26,1,0
1297,26,1,0
1298,26,1,0
1299,26,1,0
1300,26,1,0
1301,26,1,0
1302,26,1,0
1303,26,1,0
1304,26,1,0
1305,26,1,0
1306,26,1,0
1307,26,1,0
1308,26,1,0
1309,26,1,0
1310,26,1,0
1311,26,1,0
1312,26,1,0
1313,26,1,0
1314,26,1,0
1315,26,1,0
1316,26,1,0
1317,26,1,0
1318,26,1,0
1319,26,1,0
1320,26,1,0
1321,26,1,0
1322,26,1,0
1323,26,1,0
1324,26,1,0
1325,26,1,0
1326,26,1,0
1327,26,1,0
1328,26,1,0
1329,26,1,0
1330,26,1,0
1331,26,1,0
1332,26,1,0
1333,26,1,0
1334,26,1,0
1335,26,1,0
1336,26,1,0
1337,26,1,0
1338,26,1,0
1339,26,1,0
1340,26,1,0
1341,26,1,0
1342,26,1,0
1343,26,1,0
1344,26,1,0
1345,26,1,0
1346,26,1,0
1347,26,1,0
1348,26,1,0
1349,26,1,0
1350,26,1,0
1351,26,1,0
1352,26,1,0
1353,26,1,0
1354,26,1,0
1355,26,1,0
1356,26,1,0
1357,26,1,0
1358,26,1,0
1359,26,1,0
1360,26,1,0
1361,26,1,0
1362,26,1,0
1363,26,1,0
1364,26,1,0
1365,26,1,0
1366,26,1,0
1367,26,1,0
1368,26,1,0
1369,26,1,0
1370,26,1,0
1371,26,1,0
1372,26,1,0
1373,26,1,0
1374,26,1,0
1375,26,1,0
1376,26,1,0
1377,26,1,0
1378,26,1,0
1379,26,1,0
1380,26,1,0
1381,26,1,0
1382,26,1,0
1383,26,1,0
1384,26,1,0
1385,26,1,0
1386,26,1,0
1387,26,1,0
1388,26,1,0
1389,26,1,0
1390,26,1,0
1391,26,1,0
1392,26,1,0
1393,26,1,0
1394,26,1,0
1395,26,1,0
1396,26,1,0
1397,26,1,0
1398,26,1,0
1399,26,1,0
1400,26,1,0
1401,26,1,0
1402,26,1,0
1403,26,1,0
1404,26,1,0
1405,26,1,0
1406,26,1,0
1407,26,1,0
1408,26,1,0
1409,26,1,0
1410,26,1,0
1411,26,1,0
1412,26,1,0
1413,26,1,0
1414,26,1,0
1415,26,1,0
1416,26,1,0
1417,26,1,0
1418,26,1,0
1419,26,1,0
1420,26,1,0
1421,26,1,0
1422,26,1,0
1423,26,1,0
1424,26,1,0
1425,26,1,0
1426,26,1,0
1427,26,1,0
1428,26,1,0
1429,26,1,0
1430,26,1,0
1431,26,1,0
1432,26,1,0
1433,26,1,0
1434,26,1,0
1435,26,1,0
1436,26,1,0
1437,26,1,0
1438,26,1,0
1439,26,1,0
1440,26,1,0
1441,26,1,0
1442,26,1,0
1443,26,1,0
1444,26,1,0
1445,26,1,0
1446,26,1,0
1447,26,1,0
1448,26,1,0
1449,26,1,0
1450,26,1,0
1451,26,1,0
1452,26,1,0
1453,26,1,0
1454,26,1,0
1455,26,1,0
1456,26,1,0
1457,27,1,0
1458,26,1,0
1459,26,1,0
1460,26,1,0
1461,26,1,0
1462,26,1,0
1463,26,1,0
1464,26,1,0
1465,26,1,0
1466,26,1,0
1467,26,1,0
1468,26,1,0
1469,26,1,0
1470,26,1,0
1471,26,1,0
1472,26,1,0
1473,26,1,0
1474,26,1,0
1475,26,1,0
1476,26,1,0
1477,26,1,0
1478,26,1,0
1479,26,1,0
1480,26,1,0
1481,26,1,0
1482,26,1,0
1483,26,1,0
1484,26,1,0
1485,26,1,0
1486,26,1,0
1487,26,1,0
1488,26,1,0
1489,26,1,0
1490,26,1,0
1491,26,1,0
1492,26,1,0
1493,26,1,0
1494,26,1,0
1495,26,1,0
1496,26,1,0
1497,26,1,0
1498,26,1,0
1499,26,1,0
1500,26,1,0
1501,26,1,0
1502,26,1,0
1503,26,1,0
1504,26,1,0
1505,26,1,0
1506,26,1,0
1507,26,1,0
1508,26,1,0
1509,26,1,0
1510,26,1,0
1511,26,1,0
1512,26,1,0
1513,26,1,0
1514,26,1,0
1515,26,1,0
1516,26,1,0
1517,26,1,0
1518,26,1,0
1519,26,1,0
1520,26,1,0
1521,26,1,0
1522,26,1,0
1523,26,1,0
1524,26,1,0
1525,26,1,0
1526,26,1,0
1527,26,1,0
1528,26,1,0
1529,26,1,0
1530,26,1,0
1531,26,1,0
1532,26,1,0
1533,26,1,0
1534,26,1,0
1535,26,1,0
1536,26,1,0
1537,26,1,0
1538,26,1,0
1539,26,1,0
1540,26,1,0
1541,26,1,0
1542,26,1,0
1543,26,1,0
1544,26,1,0
1545,26,1,0
1546,26,1,0
1547,26,1,0
1548,26,1,0
1549,26,1,0
1550,26,1,0
1551,26,1,0
1552,26,1,0
1553,26,1,0
1554,26,1,0
1555,26,1,0
1556,26,1,0
1557,26,1,0
1558,26,1,0
1559,26,1,0
1560,26,1,0
1561,26,1,0
1562,26,1,0
1563,26,1,0
1564,26,1,0
1565,26,1,0
1566,26,1,0
1567,26,1,0
1568,26,1,0
1569,26,1,0
1570,26,1,0
1571,26,1,0
1572,26,1,0
1573,26,1,0
1574,26,1,0
1575,26,1,0
1576,26,1,0
1577,26,1,0
1578,26,1,0
1579,26,1,0
1580,26,1,0
1581,26,1,0
1582,26,1,0
1583,26,1,0
1584,26,1,0
1585,26,1,0
1586,26,1,0
1587,26,1,0
1588,26,1,0
1589,26,1,0
1590,26,1,0
1591,26,1,0
1592,26,1,0
1593,26,1,0
1594,26,1,0
1595,26,1,0
1596,26,1,0
1597,26,1,0
1598,26,1,0
1599,26,1,0
1600,26,1,0
1601,26,1,0
1602,26,1,0
1603,26,1,0
1604,26,1,0
1605,26,1,0
1606,26,1,0
1607,26,1,0
1608,26,1,0
1609,26,1,0
1610,26,1,0
1611,26,1,0
1612,26,1,0
1613,26,1,0
1614,26,1,0
1615,26,1,0
1616,26,1,0
1617,26,1,0
1618,26,1,0
1619,26,1,0
1620,26,1,0
1621,26,1,0
1622,26,1,0
1623,26,1,0
1624,26,1,0
1625,26,1,0
1626,26,1,0
1627,26,1,0
1628,26,1,0
1629,26,1,0
1630,26,1,0
1631,26,1,0
1632,26,1,0
1633,26,1,0
1634,26,1,0
1635,26,1,0
1636,26,1,0
1637,26,1,0
1638,26,1,0
1639,26,1,0
1640,26,1,0
1641,26,1,0
1642,26,1,0
1643,26,1,0
1644,26,1,0
1645,26,1,0
1646,26,1,0
1647,26,1,0
1648,26,1,0
1649,26,1,0
1650,26,1,0
1651,26,1,0
1652,26,1,0
1653,26,1,0
1654,26,1,0
1655,26,1,0
1656,26,1,0
1657,26,1,0
1658,26,1,0
1659,26,1,0
1660,26,1,0
1661,26,1,0
