Seconds,Moisture %,Water Level,Pump State
346,49,1,0
347,49,1,0
348,49,1,0
349,49,1,0
350,49,1,0
351,49,1,0
352,49,1,0
353,49,1,0
354,49,1,0
355,49,1,0
356,49,1,0
357,49,1,0
358,49,1,0
359,49,1,0
360,49,1,0
361,49,1,0
362,49,1,0
363,49,1,0
364,49,1,0
365,49,1,0
366,49,1,0
367,49,1,0
368,49,1,0
369,49,1,0
370,49,1,0
371,49,1,0
372,49,1,0
373,49,1,0
374,49,1,0
375,49,1,0
376,49,1,0
377,49,1,0
378,49,1,0
379,49,1,0
380,49,1,0
381,49,1,0
382,49,1,0
383,49,1,0
384,49,1,0
385,49,1,0
386,49,1,0
387,49,1,0
388,49,1,0
389,49,1,0
390,49,1,0
391,49,1,0
392,49,1,0
393,49,1,0
394,49,1,0
395,48,1,0
396,49,1,0
397,49,1,0
398,49,1,0
399,49,1,0
400,49,1,0
401,49,1,0
402,49,1,0
403,49,1,0
404,49,1,0
405,48,1,0
406,49,1,0
407,49,1,0
408,49,1,0
409,49,1,0
410,49,1,0
411,48,1,0
412,49,1,0
413,48,1,0
414,49,1,0
415,49,1,0
416,49,1,0
417,49,1,0
418,49,1,0
419,49,1,0
420,49,1,0
421,49,1,0
422,49,1,0
423,49,1,0
424,49,1,0
425,49,1,0
426,49,1,0
427,49,1,0
428,49,1,0
429,48,1,0
430,49,1,0
431,49,1,0
432,49,1,0
433,49,1,0
434,49,1,0
435,49,1,0
436,48,1,0
437,49,1,0
438,49,1,0
439,49,1,0
440,49,1,0
441,49,1,0
442,49,1,0
443,49,1,0
444,49,1,0
445,49,1,0
446,49,1,0
447,48,1,0
448,49,1,0
449,49,1,0
450,49,1,0
451,49,1,0
452,49,1,0
453,49,1,0
454,48,1,0
455,49,1,0
456,49,1,0
457,49,1,0
458,49,1,0
459,49,1,0
460,49,1,0
461,49,1,0
462,49,1,0
463,49,1,0
464,49,1,0
465,49,1,0
466,49,1,0
467,49,1,0
468,49,1,0
469,49,1,0
470,49,1,0
471,49,1,0
472,49,1,0
473,48,1,0
474,49,1,0
475,49,1,0
476,49,1,0
477,49,1,0
478,49,1,0
479,49,1,0
480,49,1,0
481,49,1,0
482,49,1,0
483,49,1,0
484,49,1,0
485,48,1,0
486,48,1,0
487,49,1,0
488,49,1,0
489,49,1,0
490,49,1,0
491,49,1,0
492,49,1,0
493,48,1,0
494,48,1,0
495,49,1,0
496,49,1,0
497,49,1,0
498,49,1,0
499,48,1,0
500,49,1,0
501,49,1,0
502,49,1,0
503,49,1,0
504,49,1,0
505,49,1,0
506,49,1,0
507,49,1,0
508,49,1,0
509,49,1,0
510,49,1,0
511,49,1,0
512,49,1,0
513,49,1,0
514,49,1,0
515,49,1,0
516,49,1,0
517,49,1,0
518,48,1,0
519,49,1,0
520,49,1,0
521,49,1,0
522,49,1,0
523,49,1,0
524,49,1,0
525,48,1,0
526,49,1,0
527,48,1,0
528,49,1,0
529,48,1,0
530,49,1,0
531,48,1,0
532,49,1,0
533,48,1,0
534,48,1,0
535,49,1,0
536,49,1,0
537,49,1,0
538,48,1,0
539,48,1,0
540,49,1,0
541,49,1,0
542,49,1,0
543,49,1,0
544,49,1,0
545,48,1,0
546,48,1,0
547,49,1,0
548,49,1,0
549,48,1,0
550,49,1,0
551,49,1,0
552,49,1,0
553,49,1,0
554,48,1,0
555,48,1,0
556,49,1,0
557,49,1,0
558,49,1,0
559,49,1,0
560,49,1,0
561,49,1,0
562,49,1,0
563,48,1,0
564,49,1,0
565,48,1,0
566,49,1,0
567,49,1,0
568,49,1,0
569,48,1,0
570,48,1,0
571,49,1,0
572,49,1,0
573,48,1,0
574,48,1,0
575,48,1,0
576,49,1,0
577,49,1,0
578,48,1,0
579,48,1,0
580,48,1,0
581,48,1,0
582,49,1,0
583,49,1,0
584,49,1,0
585,48,1,0
586,48,1,0
587,49,1,0
588,49,1,0
589,48,1,0
590,48,1,0
591,49,1,0
592,48,1,0
593,49,1,0
594,48,1,0
595,48,1,0
596,48,1,0
597,48,1,0
598,48,1,0
599,48,1,0
600,48,1,0
601,48,1,0
602,48,1,0
603,49,1,0
604,49,1,0
605,48,1,0
606,48,1,0
607,48,1,0
608,49,1,0
609,49,1,0
610,49,1,0
611,48,1,0
612,48,1,0
613,48,1,0
614,48,1,0
615,48,1,0
616,48,1,0
617,48,1,0
618,48,1,0
619,48,1,0
620,48,1,0
621,48,1,0
622,48,1,0
623,48,1,0
624,48,1,0
625,48,1,0
626,48,1,0
627,48,1,0
628,48,1,0
629,48,1,0
630,48,1,0
631,48,1,0
632,48,1,0
633,48,1,0
634,48,1,0
635,48,1,0
636,48,1,0
637,48,1,0
638,48,1,0
639,48,1,0
640,48,1,0
641,48,1,0
642,48,1,0
643,48,1,0
644,48,1,0
645,48,1,0
646,48,1,0
647,48,1,0
648,48,1,0
649,48,1,0
650,48,1,0
651,48,1,0
652,48,1,0
653,48,1,0
654,48,1,0
655,48,1,0
656,48,1,0
657,48,1,0
658,48,1,0
659,48,1,0
660,48,1,0
661,48,1,0
662,48,1,0
663,48,1,0
664,48,1,0
665,48,1,0
666,48,1,0
667,48,1,0
668,48,1,0
669,48,1,0
670,48,1,0
671,48,1,0
672,48,1,0
673,48,1,0
674,48,1,0
675,48,1,0
676,48,1,0
677,48,1,0
678,48,1,0
679,48,1,0
680,48,1,0
681,48,1,0
682,48,1,0
683,48,1,0
684,48,1,0
685,48,1,0
686,48,1,0
687,48,1,0
688,48,1,0
689,48,1,0
690,48,1,0
691,48,1,0
692,48,1,0
693,48,1,0
694,48,1,0
695,48,1,0
696,48,1,0
697,48,1,0
698,48,1,0
699,48,1,0
700,48,1,0
701,48,1,0
702,48,1,0
703,48,1,0
704,48,1,0
705,48,1,0
706,48,1,0
707,48,1,0
708,48,1,0
709,48,1,0
710,48,1,0
711,48,1,0
712,48,1,0
713,48,1,0
714,48,1,0
715,48,1,0
716,48,1,0
717,48,1,0
718,48,1,0
719,48,1,0
720,48,1,0
721,48,1,0
722,48,1,0
723,48,1,0
724,48,1,0
725,48,1,0
726,48,1,0
727,48,1,0
728,48,1,0
729,48,1,0
730,48,1,0
731,48,1,0
732,48,1,0
733,48,1,0
734,48,1,0
735,48,1,0
736,48,1,0
737,48,1,0
738,48,1,0
739,48,1,0
740,48,1,0
741,48,1,0
742,48,1,0
743,48,1,0
744,48,1,0
745,48,1,0
746,48,1,0
747,48,1,0
748,48,1,0
749,48,1,0
750,48,1,0
751,48,1,0
752,48,1,0
753,48,1,0
754,48,1,0
755,48,1,0
756,48,1,0
757,48,1,0
758,48,1,0
759,48,1,0
760,48,1,0
761,48,1,0
762,48,1,0
763,48,1,0
764,48,1,0
765,48,1,0
766,48,1,0
767,48,1,0
768,48,1,0
769,48,1,0
770,48,1,0
771,48,1,0
772,48,1,0
773,48,1,0
774,48,1,0
775,48,1,0
776,48,1,0
777,48,1,0
778,48,1,0
779,48,1,0
780,48,1,0
781,48,1,0
782,48,1,0
783,48,1,0
784,48,1,0
785,48,1,0
786,48,1,0
787,48,1,0
788,48,1,0
789,48,1,0
790,48,1,0
791,48,1,0
792,48,1,0
793,48,1,0
794,48,1,0
795,48,1,0
796,48,1,0
797,48,1,0
798,48,1,0
799,48,1,0
800,48,1,0
801,48,1,0
802,48,1,0
803,48,1,0
804,48,1,0
805,48,1,0
806,48,1,0
807,48,1,0
808,48,1,0
809,48,1,0
810,48,1,0
811,48,1,0
812,48,1,0
813,48,1,0
814,48,1,0
815,48,1,0
816,48,1,0
817,48,1,0
818,48,1,0
819,48,1,0
820,48,1,0
821,48,1,0
822,48,1,0
823,48,1,0
824,48,1,0
825,48,1,0
826,48,1,0
827,48,1,0
828,48,1,0
829,48,1,0
830,48,1,0
831,48,1,0
832,48,1,0
833,48,1,0
834,48,1,0
835,48,1,0
836,48,1,0
837,48,1,0
838,48,1,0
839,48,1,0
840,48,1,0
841,48,1,0
842,48,1,0
843,48,1,0
844,48,1,0
845,48,1,0
846,48,1,0
847,48,1,0
848,48,1,0
849,48,1,0
850,48,1,0
851,48,1,0
852,48,1,0
853,48,1,0
854,48,1,0
855,48,1,0
856,48,1,0
857,48,1,0
858,48,1,0
859,48,1,0
860,48,1,0
861,48,1,0
862,48,1,0
863,48,1,0
864,48,1,0
865,48,1,0
866,48,1,0
867,48,1,0
868,48,1,0
869,48,1,0
870,48,1,0
871,48,1,0
872,48,1,0
873,48,1,0
874,48,1,0
875,48,1,0
876,48,1,0
877,48,1,0
878,48,1,0
879,48,1,0
880,48,1,0
881,48,1,0
882,48,1,0
883,48,1,0
884,48,1,0
885,48,1,0
886,48,1,0
887,48,1,0
888,48,1,0
889,48,1,0
890,48,1,0
891,48,1,0
892,48,1,0
893,48,1,0
894,48,1,0
895,48,1,0
896,48,1,0
897,48,1,0
898,48,1,0
899,48,1,0
900,48,1,0
901,48,1,0
902,48,1,0
903,48,1,0
904,48,1,0
905,48,1,0
906,48,1,0
907,48,1,0
908,48,1,0
909,48,1,0
910,48,1,0
911,48,1,0
912,48,1,0
913,48,1,0
914,48,1,0
915,48,1,0
916,48,1,0
917,48,1,0
918,48,1,0
919,48,1,0
920,48,1,0
921,48,1,0
922,48,1,0
923,48,1,0
924,48,1,0
925,48,1,0
926,48,1,0
927,48,1,0
928,48,1,0
929,48,1,0
930,48,1,0
931,48,1,0
932,48,1,0
933,48,1,0
934,48,1,0
935,48,1,0
936,48,1,0
937,48,1,0
938,48,1,0
939,48,1,0
940,48,1,0
941,48,1,0
942,48,1,0
943,48,1,0
944,48,1,0
945,48,1,0
946,48,1,0
947,48,1,0
948,48,1,0
949,48,1,0
950,48,1,0
951,48,1,0
952,48,1,0
953,48,1,0
954,48,1,0
955,48,1,0
956,48,1,0
957,48,1,0
958,48,1,0
959,48,1,0
960,48,1,0
961,48,1,0
962,48,1,0
963,48,1,0
964,48,1,0
965,48,1,0
966,48,1,0
967,48,1,0
968,48,1,0
969,48,1,0
970,48,1,0
971,48,1,0
972,48,1,0
973,48,1,0
974,48,1,0
975,48,1,0
976,48,1,0
977,48,1,0
978,48,1,0
979,48,1,0
980,48,1,0
981,48,1,0
982,48,1,0
983,48,1,0
984,48,1,0
985,48,1,0
986,48,1,0
987,48,1,0
988,48,1,0
989,48,1,0
990,48,1,0
991,48,1,0
992,48,1,0
993,48,1,0
994,48,1,0
995,48,1,0
996,48,1,0
997,48,1,0
998,48,1,0
999,48,1,0
1000,48,1,0
1001,48,1,0
1002,48,1,0
1003,48,1,0
1004,48,1,0
1005,48,1,0
1006,48,1,0
1007,48,1,0
1008,48,1,0
1009,48,1,0
1010,48,1,0
1011,48,1,0
1012,48,1,0
1013,48,1,0
1014,48,1,0
1015,48,1,0
1016,48,1,0
1017,48,1,0
1018,48,1,0
1019,48,1,0
1020,48,1,0
1021,48,1,0
1022,48,1,0
1023,48,1,0
1024,48,1,0
1025,48,1,0
1026,48,1,0
1027,48,1,0
1028,48,1,0
1029,48,1,0
1030,48,1,0
1031,48,1,0
1032,48,1,0
1033,48,1,0
1034,48,1,0
1035,48,1,0
1036,48,1,0
1037,48,1,0
1038,48,1,0
1039,48,1,0
1040,48,1,0
1041,48,1,0
1042,48,1,0
1043,48,1,0
1044,48,1,0
1045,48,1,0
1046,48,1,0
1047,48,1,0
1048,48,1,0
1049,48,1,0
1050,48,1,0
1051,48,1,0
1052,48,1,0
1053,48,1,0
1054,48,1,0
1055,48,1,0
1056,48,1,0
1057,48,1,0
1058,48,1,0
1059,48,1,0
1060,48,1,0
1061,48,1,0
1062,48,1,0
1063,48,1,0
1064,48,1,0
1065,48,1,0
1066,48,1,0
1067,48,1,0
1068,48,1,0
1069,48,1,0
1070,48,1,0
1071,48,1,0
1072,48,1,0
1073,48,1,0
1074,48,1,0
1075,48,1,0
1076,48,1,0
1077,48,1,0
1078,48,1,0
1079,48,1,0
1080,48,1,0
1081,48,1,0
1082,48,1,0
1083,48,1,0
1084,48,1,0
1085,48,1,0
1086,48,1,0
1087,48,1,0
1088,48,1,0
1089,48,1,0
1090,48,1,0
1091,48,1,0
1092,48,1,0
1093,48,1,0
1094,48,1,0
1095,48,1,0
1096,48,1,0
1097,48,1,0
1098,48,1,0
1099,48,1,0
1100,48,1,0
1101,48,1,0
1102,48,1,0
1103,48,1,0
1104,48,1,0
1105,48,1,0
1106,48,1,0
1107,48,1,0
1108,48,1,0
1109,48,1,0
1110,48,1,0
1111,48,1,0
1112,48,1,0
1113,48,1,0
1114,48,1,0
1115,48,1,0
1116,48,1,0
1117,48,1,0
1118,48,1,0
1119,48,1,0
1120,48,1,0
1121,48,1,0
1122,48,1,0
1123,48,1,0
1124,48,1,0
1125,48,1,0
1126,48,1,0
1127,48,1,0
1128,48,1,0
1129,48,1,0
1130,48,1,0
1131,48,1,0
1132,48,1,0
1133,48,1,0
1134,48,1,0
1135,48,1,0
1136,48,1,0
1137,48,1,0
1138,48,1,0
1139,48,1,0
1140,48,1,0
1141,48,1,0
1142,48,1,0
1143,48,1,0
1144,48,1,0
1145,48,1,0
1146,48,1,0
1147,48,1,0
1148,48,1,0
1149,48,1,0
1150,48,1,0
1151,48,1,0
1152,48,1,0
1153,48,1,0
1154,48,1,0
1155,48,1,0
1156,48,1,0
1157,48,1,0
1158,48,1,0
1159,48,1,0
1160,48,1,0
1161,48,1,0
1162,48,1,0
1163,48,1,0
1164,48,1,0
1165,48,1,0
1166,48,1,0
1167,48,1,0
1168,48,1,0
1169,48,1,0
1170,48,1,0
1171,48,1,0
1172,48,1,0
1173,48,1,0
1174,48,1,0
1175,48,1,0
1176,48,1,0
1177,48,1,0
1178,48,1,0
1179,48,1,0
1180,48,1,0
1181,48,1,0
1182,48,1,0
1183,48,1,0
1184,48,1,0
1185,48,1,0
1186,48,1,0
1187,48,1,0
1188,48,1,0
1189,48,1,0
1190,48,1,0
1191,48,1,0
1192,48,1,0
1193,48,1,0
1194,48,1,0
1195,48,1,0
1196,48,1,0
1197,48,1,0
1198,48,1,0
1199,48,1,0
1200,48,1,0
1201,48,1,0
1202,48,1,0
1203,48,1,0
1204,48,1,0
1205,48,1,0
1206,48,1,0
1207,48,1,0
1208,48,1,0
1209,48,1,0
1210,48,1,0
1211,48,1,0
1212,48,1,0
1213,48,1,0
1214,48,1,0
1215,48,1,0
1216,48,1,0
1217,48,1,0
1218,48,1,0
1219,48,1,0
1220,48,1,0
1221,48,1,0
1222,48,1,0
1223,48,1,0
1224,48,1,0
1225,48,1,0
1226,48,1,0
1227,48,1,0
1228,48,1,0
1229,48,1,0
1230,48,1,0
1231,48,1,0
1232,48,1,0
1233,48,1,0
1234,48,1,0
1235,48,1,0
1236,48,1,0
1237,48,1,0
1238,48,1,0
1239,48,1,0
1240,48,1,0
1241,48,1,0
1242,48,1,0
1243,48,1,0
1244,48,1,0
1245,48,1,0
1246,48,1,0
1247,48,1,0
1248,48,1,0
1249,48,1,0
1250,48,1,0
1251,48,1,0
1252,48,1,0
1253,48,1,0
1254,48,1,0
1255,48,1,0
1256,48,1,0
1257,48,1,0
1258,48,1,0
1259,48,1,0
1260,48,1,0
1261,48,1,0
1262,48,1,0
1263,48,1,0
1264,48,1,0
1265,48,1,0
1266,48,1,0
1267,48,1,0
1268,48,1,0
1269,48,1,0
1270,48,1,0
1271,48,1,0
1272,48,1,0
1273,48,1,0
1274,48,1,0
1275,48,1,0
1276,48,1,0
1277,48,1,0
1278,48,1,0
1279,48,1,0
1280,48,1,0
1281,48,1,0
1282,48,1,0
1283,48,1,0
1284,48,1,0
1285,48,1,0
1286,48,1,0
1287,48,1,0
1288,48,1,0
1289,48,1,0
1290,48,1,0
1291,48,1,0
1292,48,1,0
1293,48,1,0
1294,48,1,0
1295,48,1,0
1296,48,1,0
1297,48,1,0
1298,48,1,0
1299,48,1,0
1300,48,1,0
1301,48,1,0
1302,48,1,0
1303,48,1,0
1304,48,1,0
1305,48,1,0
1306,48,1,0
1307,48,1,0
1308,48,1,0
1309,48,1,0
1310,48,1,0
1311,48,1,0
1312,48,1,0
1313,48,1,0
1314,48,1,0
1315,48,1,0
1316,48,1,0
1317,48,1,0
1318,48,1,0
1319,48,1,0
1320,48,1,0
1321,48,1,0
1322,48,1,0
1323,48,1,0
1324,48,1,0
1325,48,1,0
1326,48,1,0
1327,48,1,0
1328,48,1,0
1329,48,1,0
1330,48,1,0
1331,48,1,0
1332,48,1,0
1333,48,1,0
1334,48,1,0
1335,48,1,0
1336,48,1,0
1337,48,1,0
1338,48,1,0
1339,48,1,0
1340,48,1,0
1341,48,1,0
1342,48,1,0
1343,48,1,0
1344,48,1,0
1345,48,1,0
1346,48,1,0
1347,48,1,0
1348,48,1,0
1349,48,1,0
1350,48,1,0
1351,48,1,0
1352,48,1,0
1353,48,1,0
1354,48,1,0
1355,48,1,0
1356,48,1,0
1357,48,1,0
1358,48,1,0
1359,48,1,0
1360,48,1,0
1361,48,1,0
1362,48,1,0
1363,48,1,0
1364,48,1,0
1365,48,1,0
1366,48,1,0
1367,48,1,0
1368,48,1,0
1369,48,1,0
1370,48,1,0
1371,48,1,0
1372,48,1,0
1373,48,1,0
1374,48,1,0
1375,48,1,0
1376,48,1,0
1377,48,1,0
1378,48,1,0
1379,48,1,0
1380,48,1,0
1381,48,1,0
1382,48,1,0
1383,48,1,0
1384,48,1,0
1385,48,1,0
1386,48,1,0
1387,48,1,0
1388,48,1,0
1389,48,1,0
1390,48,1,0
1391,48,1,0
1392,48,1,0
1393,48,1,0
1394,48,1,0
1395,48,1,0
1396,48,1,0
1397,48,1,0
1398,48,1,0
1399,48,1,0
1400,48,1,0
1401,48,1,0
1402,48,1,0
1403,48,1,0
1404,48,1,0
1405,48,1,0
1406,48,1,0
1407,48,1,0
1408,48,1,0
1409,48,1,0
1410,48,1,0
1411,48,1,0
1412,48,1,0
1413,48,1,0
1414,48,1,0
1415,48,1,0
1416,48,1,0
1417,48,1,0
1418,48,1,0
1419,48,1,0
1420,48,1,0
1421,48,1,0
1422,48,1,0
1423,48,1,0
1424,48,1,0
1425,48,1,0
1426,48,1,0
1427,48,1,0
1428,48,1,0
1429,48,1,0
1430,48,1,0
1431,48,1,0
1432,48,1,0
1433,48,1,0
1434,48,1,0
1435,48,1,0
1436,48,1,0
1437,48,1,0
1438,48,1,0
1439,48,1,0
1440,48,1,0
1441,48,1,0
1442,48,1,0
1443,48,1,0
1444,48,1,0
1445,48,1,0
1446,48,1,0
1447,48,1,0
1448,48,1,0
1449,48,1,0
1450,48,1,0
1451,48,1,0
1452,48,1,0
1453,48,1,0
1454,48,1,0
1455,48,1,0
1456,48,1,0
1457,48,1,0
1458,48,1,0
1459,48,1,0
1460,48,1,0
1461,48,1,0
1462,48,1,0
1463,48,1,0
1464,48,1,0
1465,48,1,0
1466,48,1,0
1467,48,1,0
1468,48,1,0
1469,48,1,0
1470,48,1,0
1471,48,1,0
1472,48,1,0
1473,48,1,0
1474,48,1,0
1475,48,1,0
1476,48,1,0
1477,48,1,0
1478,48,1,0
1479,48,1,0
1480,48,1,0
1481,48,1,0
1482,48,1,0
1483,48,1,0
1484,48,1,0
1485,48,1,0
1486,48,1,0
1487,48,1,0
1488,48,1,0
1489,48,1,0
1490,48,1,0
1491,48,1,0
1492,48,1,0
1493,48,1,0
1494,48,1,0
1495,48,1,0
1496,48,1,0
1497,48,1,0
1498,48,1,0
1499,48,1,0
1500,48,1,0
1501,48,1,0
1502,48,1,0
1503,48,1,0
1504,48,1,0
1505,48,1,0
1506,48,1,0
1507,48,1,0
1508,48,1,0
1509,48,1,0
1510,48,1,0
1511,48,1,0
1512,48,1,0
1513,48,1,0
1514,48,1,0
1515,48,1,0
1516,48,1,0
1517,48,1,0
1518,48,1,0
1519,48,1,0
1520,48,1,0
1521,48,1,0
1522,48,1,0
1523,48,1,0
1524,48,1,0
1525,48,1,0
1526,48,1,0
1527,48,1,0
1528,48,1,0
1529,48,1,0
1530,48,1,0
1531,48,1,0
1532,48,1,0
1533,48,1,0
1534,48,1,0
1535,48,1,0
1536,48,1,0
1537,48,1,0
1538,48,1,0
1539,48,1,0
1540,48,1,0
1541,48,1,0
1542,48,1,0
1543,48,1,0
1544,48,1,0
1545,48,1,0
1546,48,1,0
1547,48,1,0
1548,48,1,0
1549,48,1,0
1550,48,1,0
1551,48,1,0
1552,48,1,0
1553,48,1,0
1554,48,1,0
1555,48,1,0
1556,48,1,0
1557,48,1,0
1558,48,1,0
1559,48,1,0
1560,48,1,0
1561,48,1,0
1562,48,1,0
1563,48,1,0
1564,48,1,0
1565,48,1,0
1566,48,1,0
1567,48,1,0
1568,48,1,0
1569,48,1,0
1570,48,1,0
1571,48,1,0
1572,48,1,0
1573,48,1,0
1574,48,1,0
1575,48,1,0
1576,48,1,0
1577,48,1,0
1578,48,1,0
1579,48,1,0
1580,48,1,0
1581,48,1,0
1582,48,1,0
1583,48,1,0
1584,48,1,0
1585,48,1,0
1586,48,1,0
1587,48,1,0
1588,48,1,0
1589,48,1,0
1590,48,1,0
1591,48,1,0
1592,48,1,0
1593,48,1,0
1594,48,1,0
1595,48,1,0
1596,48,1,0
1597,48,1,0
1598,48,1,0
1599,48,1,0
1600,48,1,0
1601,48,1,0
1602,48,1,0
1603,48,1,0
1604,48,1,0
1605,48,1,0
1606,48,1,0
1607,48,1,0
1608,48,1,0
1609,48,1,0
1610,48,1,0
1611,48,1,0
1612,48,1,0
1613,48,1,0
1614,48,1,0
1615,48,1,0
1616,48,1,0
1617,48,1,0
1618,48,1,0
1619,48,1,0
1620,48,1,0
1621,48,1,0
1622,48,1,0
1623,48,1,0
1624,48,1,0
1625,48,1,0
1626,48,1,0
1627,48,1,0
1628,48,1,0
1629,48,1,0
1630,48,1,0
1631,48,1,0
1632,48,1,0
1633,48,1,0
1634,48,1,0
1635,48,1,0
1636,48,1,0
1637,48,1,0
1638,48,1,0
1639,48,1,0
1640,48,1,0
1641,48,1,0
1642,48,1,0
1643,48,1,0
1644,48,1,0
1645,48,1,0
1646,48,1,0
1647,48,1,0
1648,48,1,0
1649,48,1,0
1650,48,1,0
1651,48,1,0
1652,48,1,0
1653,48,1,0
1654,48,1,0
1655,48,1,0
1656,48,1,0
1657,48,1,0
1658,48,1,0
1659,48,1,0
1660,48,1,0
1661,48,1,0
